          64          16           5           5
   6.2268930562014255E-002  -5.2913288915165606E-002   4.2473848769494199E-002  -1.0738955948908986E-002  -2.5823386057695269E-002
   7.1843518120017227E-002  -3.7299718268463518E-002   5.9942986230510219E-002  -2.5221580707478871E-002   5.8981394724086728E-002
   7.0262297795977841E-002  -1.8565072606728367E-002   9.5931428924982583E-003   3.9751765779236281E-002   2.2485179400593958E-002
   3.2256566519695451E-005   3.7229955760280133E-002   3.6915268805392462E-002  -3.6127147101400220E-002   2.4691307876066017E-002
  -4.1055183848113189E-003   3.3429617575531728E-002   2.6084635155151428E-002  -1.4445518064572282E-002  -5.6697227736437254E-002
   3.2052780935388450E-002   4.8847636630624899E-002  -4.1899528774587441E-002   2.6257246016933352E-003   1.1273776385489298E-002
   5.9118940612406398E-002   1.0461829893101427E-002   4.2319245121445097E-003  -1.5173075041231124E-002  -2.9105897029168517E-002
  -1.1908453740776875E-002  -2.8567788829683229E-002  -3.6179423547480535E-002 -0.12877271700784487       -4.5762575636353782E-002
   8.5037206271826402E-003   6.4487527542503004E-002  -6.0516637130020156E-003   4.4741136580745515E-003  -4.9498339062844607E-002
  -8.7456339948709147E-002 -0.14605028241452883       -8.0162070061826712E-002 -0.16701734708510002      -0.12897478598772319     
   4.3863843322945011E-002  -6.9618860004367733E-002  -2.5947997378411705E-002  -8.6037442632779515E-003   6.4926306397074210E-002
  -8.5775586350910673E-003   1.5187175582433331E-002  -5.8876722202467605E-002   1.4587101558956640E-002  -1.0467338581019940E-002
  -4.3036949200997474E-002  -6.0716399688301510E-002 -0.14807567759427859      -0.19701953752599149      -0.21903455203240488     
  -4.9228232094702964E-002  -3.4428761053440782E-003 -0.13863953287689834      -0.19728174123702572      -0.25922383030233309     
 -0.13675050211362602      -0.20074686589498236      -0.26592709197826209      -0.52770316180645715      -0.50066026460721358     
 -0.18196541499810867      -0.29343294022288580      -0.39620743869235259      -0.66804533922636511      -0.67171126280676596     
 -0.10355682237210964      -0.24607090744046425      -0.41656986703032539      -0.72324572778635432      -0.69546995397456790     
  -1.7892400942276496E-002   3.4312707665398283E-002   3.7642181162092184E-002  -6.0457850976292797E-002  -3.4897968690217621E-002
  -6.6284885066626609E-002  -1.1253341848714730E-002  -2.7372950308301648E-002   3.8538309143101704E-002  -2.4366787653893371E-002
   4.4208987722281337E-002  -1.5795097253516136E-003   6.6147159739487579E-002   8.7330840337334920E-003   2.4748563463807771E-002
   4.0420049463106733E-002   3.8138365310508328E-002  -2.2827819588682356E-002   4.2627521772915157E-002  -3.8265150326238270E-002
   6.7353339889024436E-002  -5.4273468932322266E-002  -1.3143413437663398E-002   1.1320556875793170E-002   7.0832092535572544E-002
   4.8760649957171498E-002  -4.9554423202281699E-002   2.7752744527329953E-002  -6.4807160302811001E-002  -9.8349468963709399E-003
   5.6134272450720779E-002  -5.9064037410200665E-002  -4.9355140713699466E-002   1.5227810886498959E-002  -5.5521499550265148E-002
  -5.9595890501757204E-002   3.6461857783014036E-002   1.9701797930647930E-002   2.4644376421344344E-002   3.2468614356255074E-002
   3.6468985017543060E-002   5.8776165619900067E-002   1.8105281765927884E-002  -2.4713474567621217E-002   1.3629941213510025E-002
   4.0992705071502197E-002   2.3414558457602895E-002  -1.7351481285837793E-002  -1.6418890768531862E-002   2.3050743148404190E-002
  -5.6459940374983711E-002  -5.3879608465955617E-002  -4.4761801221613329E-002 -0.14720660814871578      -0.16480552851816949     
  -7.2242177618284970E-002  -1.3731259846560647E-002 -0.12006680831353363      -0.17541283614576136      -0.27476583286125095     
  -7.9170081590611494E-002 -0.22964997757608943      -0.37205606898105070      -0.51018483939672898      -0.59004843382951044     
 -0.16077369516522544      -0.27968052966404106      -0.31934794339752393      -0.55006093598600536      -0.62692518219983806     
 -0.16986818931913727      -0.17222374451802458      -0.30407362316327219      -0.55071546120297155      -0.60891660581445228     
   6.0043104744895985E-002  -2.1663577281547639E-002   3.5275457239233872E-002   5.5111491404496032E-002  -9.4813391356537782E-003
   4.2305946333678214E-002  -6.8033581555428352E-002   1.1969581713568543E-002   3.0965588290320156E-002  -4.8596993926220501E-002
   6.4422288591760704E-002   2.6967727036816620E-002  -3.4459543935186868E-002  -5.7270397092812952E-002   3.1009894775727916E-002
  -5.0593274249773210E-002   1.0013221828395130E-002  -5.9982088595422769E-002  -1.6045153803041119E-002   2.2125996499367803E-002
   4.4269229609849352E-002  -5.9192191454445668E-004  -2.5002824378026405E-002   2.0222211682652695E-002  -1.8502866779886010E-002
  -8.6544805087825027E-002  -6.1423813802736912E-002 -0.10344670684435961      -0.30892773554593739      -0.33017300991116788     
  -7.1676077335961111E-002 -0.13207108776191176      -0.23609971445812064      -0.47146526586957910      -0.43083057165692334     
 -0.17615432220844632      -0.36686197830106243      -0.65322571163387366      -0.84128387693676787      -0.81145606758186239     
 -0.36272463564360841      -0.50016257757441851      -0.90988467735291934       -1.1573289887657845       -1.2318832099615122     
 -0.38115933696074394      -0.44561615824766304      -0.90097810916369458       -1.0653087825156939       -1.1266031221485329     
  -7.1887295038047597E-002   5.3073764981599866E-002  -1.6264604937507372E-002   1.6638751953619080E-002  -8.1447846047293923E-002
  -4.9711057452636973E-002  -1.8089437014366137E-002  -7.8289077201220497E-002  -8.2435666275507427E-002  -5.5253313701032737E-002
   3.6363285372850884E-002  -6.4971035666722465E-002  -5.5901541351190812E-002 -0.14264906407615166      -0.12453323133118159     
  -8.7025732193987654E-002  -1.6763706119219016E-002  -9.3673525049693937E-002  -6.7708619078349547E-002  -6.2013383500828502E-002
  -5.9252985471624151E-002  -6.4932129224305093E-002 -0.10765888401161722       -3.1743020409539933E-002  -4.0558709763722237E-002
   5.7554578076437879E-002  -6.4443247728373260E-002  -1.0994438667390971E-002  -6.8080011314739577E-002   2.7828126732531915E-002
  -6.8966298791151001E-002  -7.0862972749465972E-002  -4.1632167347662383E-002  -1.5227983155862629E-002  -3.7181117703078227E-002
  -2.3439519365131993E-002   2.5871804651753986E-002  -3.4688770012443519E-002 -0.10944519630681142       -6.3755953348840197E-002
   1.2522170358700367E-002  -6.9920448584333980E-002 -0.11140983166601945      -0.13938904097077603      -0.11688711330270968     
   7.5912392260361478E-003  -9.3196095869332585E-002  -2.8245668994919641E-002 -0.13695579373546143       -6.1857187203337917E-002
  -5.2650399743903913E-004  -9.1372358742685365E-003  -1.5368962266206801E-002   1.6281583204899357E-002  -6.0181481583138817E-002
   2.7152842822373957E-002   2.8320693365406126E-002   2.4222585257629624E-002  -7.0997133844670712E-002 -0.10322131252591482     
  -7.1727423879743402E-002  -6.8625329204643509E-002  -5.3364222991068827E-002 -0.10437326499597441      -0.15805959494049146     
   4.6291095615410893E-002  -3.8528216673103473E-002   2.1140062674077718E-002  -2.2613392260313073E-002 -0.10337161784727121     
   4.8887293963305448E-002  -5.9275902023453383E-002  -1.3912208186895855E-002  -5.5049987792082443E-002 -0.11202771593254687     
   3.9088171981931097E-002   1.1688973626891478E-002 -0.21845008458617804      -0.21213819128473554      -0.12646804818374899     
 -0.10026795705021535       -2.7202576346545181E-002 -0.23627247783998598      -0.20535684970177201      -0.12882196975533083     
 -0.21494291926072784      -0.11831910604389215      -0.53674899155211497      -0.46179784232608040      -0.35112939346111488     
 -0.27326234875463062      -0.29790474041913673      -0.56323803475805811      -0.61563868627172713      -0.46223917917125434     
 -0.22952057385331576      -0.27881752203887850      -0.69330076700606458      -0.65352415034577827      -0.43207768729935042     
  -1.3589918601178565E-002  -7.6702657799524371E-002 -0.23970310293658698      -0.39462911289590802      -0.35040170132034099     
  -5.3526225405499159E-002  -1.0027168531896447E-003 -0.23575079231073345      -0.34097380616011991      -0.44208741420526837     
 -0.29104000085946130      -0.40268679617963965      -0.72531955209528509      -0.95611464801798496       -1.0271684875940545     
 -0.37315709407096859      -0.51340095022643917      -0.82581328460251979       -1.1541300648768229       -1.1249240315028883     
 -0.36650302294588716      -0.51199511283373977      -0.87865967339265016       -1.1359940037839900       -1.1330014030324402     
 -0.29922066642837558      -0.31223962062460076      -0.50567409140193842      -0.49140653122977129      -0.51151534521398079     
 -0.40216039995264796      -0.50730843526577263      -0.68939256836181717      -0.64116562851084602      -0.70003345185117660     
 -0.53911836092260490      -0.68758381367663968      -0.87380684838664857      -0.79071956998479032      -0.84586993587615011     
 -0.65802253454187687      -0.90325807772047351      -0.96482112268353404      -0.92855588793400246      -0.96254944341076321     
 -0.73042903315299001      -0.91750688207569608       -1.1357885531871279      -0.97932714959600953      -0.94919602393008762     
 -0.57946794029853976      -0.46680155880288032      -0.68525127046785528      -0.62683399639438198      -0.55103206138417216     
 -0.79169130184448089      -0.76365654299834340      -0.94260505822912366      -0.89377835450024123      -0.69021922582061712     
 -0.97921373788218291      -0.89170154102717536       -1.1625008659996841       -1.0230965504717096      -0.85193095693903487     
  -1.3095576117267869       -1.3202413557315527       -1.4636667924840092       -1.3507645684023764       -1.1061007685216082     
  -1.2396875468142226       -1.2713900010411039       -1.4957995728019040       -1.3378473142106235       -1.1091104484058738     
   3.1863945711618838E-002   5.4159297674703392E-002  -1.5177767902634512E-002   5.2627578363080622E-002  -5.6196316845541064E-002
  -4.7301864971378366E-002   5.8314421104013865E-002   4.1226927685077394E-002   3.9887466896684279E-002  -2.9958616274286264E-002
   6.1089233959096066E-002   9.3157415353359307E-005  -5.0171468393818822E-002  -1.3009240465016522E-002   1.9389808614005133E-003
   2.8230696471077441E-002  -2.7864194485357534E-002  -2.2648799937604921E-002   8.2749327879219667E-002   4.5977215545925619E-002
  -3.6464744688388378E-003  -6.0343367808684989E-002   5.8943341844369855E-002   6.6743497382423578E-002   6.1724648958822542E-002
   4.8026311910052202E-002   2.7884975053805168E-002   1.5743386488286555E-002   7.4326608302050498E-002   6.5102843237370339E-002
  -3.1139807078136295E-002   5.0897970411421523E-002  -2.1596590104665560E-002  -1.8122425871207208E-002  -3.4544921779534499E-002
  -9.3503884172395010E-003   9.5422768975116409E-002  -2.5981559791316299E-002   5.3430402695662890E-002  -6.6110785823859097E-003
   2.7016474660450235E-002   3.9819273690330288E-002   5.7654883167199966E-003   6.1361334078534335E-002   1.9831759287278310E-002
   6.0455594402158731E-002   4.0164044427138286E-002   3.6108366406337362E-002   2.6242757042157012E-002  0.10031970337703236     
  -6.9308976857033730E-002 -0.14401150813128913      -0.18525484772020501      -0.16191402033528304      -0.19056963048641842     
   1.2886404105096238E-002   6.4626954021330479E-002  -7.7822315356766763E-003  -2.5403896731410740E-002  -3.3735006555524860E-002
 -0.20203941928478097      -0.15969597599042451      -0.16989344729518607      -0.14697357263081426      -0.18508126015641688     
  -6.4853542981944670E-003   6.3950883924085884E-003  -2.5515827522578693E-002   2.2605739344594630E-002   2.0777056933024694E-002
  -5.1202408206431044E-002  -3.8852455571507120E-002  -2.6350026489230429E-003   2.7587344802929237E-002  -8.2281122424587655E-002
 -0.45583569234508048      -0.63737215615219178      -0.73660448014585089      -0.73409343889973522      -0.81608496097016037     
 -0.62265241873697186      -0.83887368841887366      -0.99090510907591645      -0.98921759982657576       -1.1164537313844198     
 -0.86737138420568616       -1.1629595489757794       -1.3552757616167701       -1.2928031611488697       -1.4127446935106414     
 -0.96824034280943105       -1.3639536954066902       -1.6201025389393429       -1.4935149676089463       -1.6903996014469527     
 -0.95826371100801866       -1.3458891816917509       -1.6038077948647511       -1.4652704228464490       -1.7139635403399749     
   7.4749996715843495E-002  -4.3500342142423244E-002  -6.2674958054062882E-003   4.4835610772297536E-002   5.2104934443468837E-002
  -6.3198027018799827E-002  -3.6262317461851865E-002   2.8274291978575967E-002   4.6229414792411827E-002   4.0732703496827311E-002
   5.6951403432153387E-002   5.5801131264608457E-002   1.5966797007640681E-002   7.6654377276327915E-002   1.4689164530957319E-002
   1.5601821514388535E-002  -5.5691529470776262E-002  -3.7450961058522317E-002   2.5789249284768619E-002   5.5425155364151789E-002
   7.4000834132019300E-002   4.5343284346808364E-002  -2.1749911635904548E-002   3.2574914594002725E-003   5.2265060044416972E-002
   1.0098323965978387E-002  -5.9080844443228878E-002   8.1238706817632917E-003   5.2621971527115410E-003   5.0791186999766716E-002
   9.7771570794487478E-003   7.5750537629082473E-002  -3.9960109958661297E-002   1.5301915470278897E-002  -3.7733100554989945E-003
  -4.8141397274474647E-002   8.2582426607957699E-002  -7.5342860466594302E-002   1.7924503908550861E-002   3.7119058913699321E-002
   1.8337321253352648E-002   4.5392734084025624E-002  -7.1193333822217986E-002  -4.3969432035063649E-002   4.6407366986007934E-002
  -5.4740479369013120E-002   7.9718570033053354E-002  -7.5527594249308078E-002   4.1375865953549307E-002   6.7559687414089589E-002
 -0.58143740162701063      -0.69712343092989026      -0.79976337132106456      -0.86550135457541877      -0.90249322687304390     
 -0.56854452952314760      -0.76010093243171428      -0.83870107205132793      -0.94120386793340127      -0.85538997907808489     
 -0.91855694403135701       -1.1694684764164132       -1.3675275486044878       -1.3382856425736969       -1.3000347174196405     
 -0.94939372653866638       -1.1769251042672055       -1.3147568379812675       -1.3799768739336868       -1.3202311399564843     
 -0.84178579986110635       -1.2239619384168010       -1.3034048705206092       -1.2877833975545931       -1.1434159905651777     
   1.8532419454856279E-002   1.1346172894190718E-002   1.4902346527586843E-002  -1.9821627394921767E-002  -3.9568955995953475E-003
  -3.3669656279038465E-002   5.0945264939969259E-002  -1.0115418721213638E-002   6.5483428658843046E-002  -8.0014622042837422E-002
  -5.5607822896649145E-002  -2.8482500154147553E-002   1.0721230101514961E-002  -1.2890394371220037E-002  -7.1266104327284974E-002
  -5.7599620442868954E-002   7.5455472602226608E-003  -1.7254742068777505E-002   3.2435144716314639E-002  -8.5828095167108667E-002
  -6.2696706682602021E-002  -2.3954823369772359E-002   8.0047795063987459E-003  -7.7211598219347574E-002 -0.10900112344803119     
 -0.88074783096829123       -1.1889268886618389       -1.3092283100491382       -1.4308782474113251       -1.2196707483385234     
  -1.1304980764208676       -1.4681535649214696       -1.7287294781506695       -1.7598035968241332       -1.6186213709173025     
  -1.6456450923373318       -1.9734983756063427       -2.2241036277289994       -2.2745934138725503       -2.1450439541842243     
  -1.9672355550479139       -2.3765344947732414       -2.7263250274770789       -2.5869736464225932       -2.4680723775754005     
  -1.7747130296061546       -2.2084480929213366       -2.4511461815713056       -2.3710471516467004       -2.1938773376696554     
 -0.11727977985042223       -5.6013727511195294E-002 -0.10911362664253002       -5.7147601178812353E-002  -8.2462069007770603E-002
 -0.11835809627969471       -7.8208121844432529E-002 -0.16710840519913348      -0.13432658765894473      -0.18739381275615538     
 -0.14845266593169620      -0.17696597481127349      -0.21518640005389233      -0.13939480733736512      -0.25644888460179277     
 -0.10315192166719889      -0.10384862745588892      -0.21178862657496780      -0.12780693358261908      -0.22760364605515249     
 -0.13696622276185416      -0.13028358706519028      -0.18321746506338576      -0.11372671510982943      -0.14267051158784230     
  -3.1670534903074997E-002 -0.13194779822556110      -0.13662277554161872       -7.3555166930472066E-002  -1.1674566629763614E-002
  -2.4753984956622441E-002 -0.16025847495246329       -9.3166922183217926E-002 -0.24295811539458539       -4.7185831388356886E-002
 -0.15969891170677639      -0.24913292410646262      -0.19099244513767047      -0.28608145114391326       -9.7052963813810345E-002
 -0.16653856195107730      -0.31361055501637491      -0.22104641557053359      -0.32665838349025278      -0.13953113651200422     
 -0.17299675282883156      -0.30890972668871020      -0.17152392644944681      -0.35697071526900925      -0.12875613898378646     
 -0.10450083695107265      -0.19883537028089554      -0.18955543692230489      -0.19568308385170144      -0.29262517524653942     
  -8.1908005526607305E-002 -0.11466000811938618      -0.19202194604217399      -0.12620836319135584      -0.20769479906693744     
 -0.23960126856671948      -0.17978700505251036      -0.33197811073309685      -0.21898366300837027      -0.30938826111823930     
 -0.15958865821097196      -0.20005642693615169      -0.26560002646131342      -0.18501384322394354      -0.30591179676299174     
 -0.15368439630138181      -0.16413728328093657      -0.17981425298313841      -0.13603072091501708      -0.28578341673566332     
 -0.58928419783248132      -0.56548086355451910      -0.69125984270595942      -0.58781679598296988      -0.48522513233876280     
 -0.70653295944835270      -0.72140655799174325      -0.82682041553918184      -0.81326300638377869      -0.62940813721375766     
 -0.98575709452955695      -0.90941553658750574       -1.2342387332645695       -1.0032342616512355      -0.76108868156172538     
  -1.1776563649813254       -1.0952265744464351       -1.3652516435353166       -1.1027416306860220      -0.92100763534031449     
  -1.2640832073046451       -1.1835836987174047       -1.4684454256163526       -1.2735415347914514       -1.1043299682601044     
 -0.99244419697541408       -1.2241952436256720       -1.4415384416242947       -1.4663739656089265       -1.3564285514895980     
  -1.1008682475609859       -1.3135306086336831       -1.6791817423682343       -1.6538133961309691       -1.5233127007291825     
  -1.8771034198813861       -2.2265928310603833       -2.4930029257256106       -2.4468729037313088       -2.1375171153134520     
  -1.9763090844392723       -2.2928689768091126       -2.6609350397172067       -2.5267292826725596       -2.3046678545897152     
  -1.9277604928475163       -2.1287115742988330       -2.4404355453246063       -2.3208976095197489       -2.1091041424099104     
 -0.41251083487998086      -0.39325630494793695      -0.52865583332050436      -0.30859348684407101      -0.30915889690609716     
 -0.54211930787259854      -0.67682446365539162      -0.70698861211390607      -0.40553045766211332      -0.44510777122427625     
 -0.68941440276773314      -0.74796999528970032      -0.83637082809564478      -0.59265202374763848      -0.67803772356700209     
 -0.71959457316400566      -0.98926267341663943       -1.0460530497975542      -0.75281454400812664      -0.76298073268774724     
 -0.82140130960666646       -1.0887267200954298       -1.0555406924451491      -0.84062453490922240      -0.71726670652877844     
 -0.63151195233864188      -0.50688344402667029      -0.47114439561932309      -0.34853542290513040      -0.21148642991719346     
 -0.89091229852981713      -0.83073231398261649      -0.60997615573746033      -0.53914086288856067      -0.36536805116199084     
  -1.1545757842220179       -1.0256979003962368      -0.96670980392445904      -0.75831914853580984      -0.50671356168437198     
  -1.4154333197358948       -1.3907382156062944       -1.2017573862940485       -1.1106197950665277      -0.74802927802155605     
  -1.3407367093624505       -1.3712588104571251       -1.2449330535387282       -1.0870115347035771      -0.76324588460939158     
  -5.3406299373996775E-002  -1.9960467437800417E-002  -3.6865068582830840E-002  -3.2912247817164703E-002   9.6826705769323309E-003
   7.2115537733276447E-002  -4.9607661780080664E-002   6.3154182308673770E-002  -4.3657158891683076E-002   7.2286266975696983E-002
   3.9456290258066302E-003   5.9192995188246000E-002   2.7526581221959279E-002  -5.4076854481920379E-002  -2.8172285233489015E-002
  -3.0405712990349502E-003  -1.4477159042842956E-002  -1.8471830374813550E-002  -3.6543061960428565E-002   5.0831925368284986E-002
   5.5915085486933101E-002   3.3981793288545614E-002  -5.9513451280000289E-002   5.8302728094416272E-002  -4.5561194564478484E-002
  -3.9041089084886002E-002   6.2189418153236614E-002   4.5940960766691866E-002   3.3875179305243898E-002  -5.3214851277241751E-002
  -5.0654610900663505E-002  -4.4913803763550517E-002   2.3553870267433517E-002   5.4718390921325667E-002   7.1386038147740805E-002
  -5.1600513972180941E-003  -2.8349484290565313E-002   7.0314409272108469E-002  -2.0028009589609482E-002   4.5112354929680812E-002
   6.2198282724991991E-002   3.1015120569743780E-002  -7.9587279657204260E-003   5.4524834370485484E-002   7.5344018269756979E-002
   4.4480579645324966E-002   1.3589356436638961E-002  -1.9962253931142052E-002   5.9884779642399119E-002  -1.8923707319560591E-003
 -0.21094312423820955      -0.23726325308645299      -0.15640274696003056      -0.19862260191001463      -0.16859083491454149     
   2.5153115189609228E-002   6.9862107861455996E-002  -7.4557935079069076E-002  -2.4727624315429301E-002   3.4397749249447156E-002
 -0.20556912173273167      -0.27280182566649697      -0.26131623901573203      -0.21330222421031914      -0.16224516557195687     
  -3.2316611221723170E-002  -6.3984752161380429E-002  -1.5443072047567882E-002   6.5878393854888778E-002  -7.9542748617813783E-002
   3.1303539502965806E-002  -6.4361891868689736E-002   2.8203517169887567E-002  -6.1133647197486408E-002   5.0226898729185752E-002
 -0.64158486876852938      -0.73921624905226058      -0.78669743214966670      -0.42269065022230795      -0.44577972979461888     
 -0.81058679856301608      -0.94552907826642119       -1.0518968552428047      -0.57497421165947959      -0.61694873625941948     
  -1.1145591804105393       -1.3015200446985640       -1.4907684163544337      -0.89205857139500511       -1.0186294160670915     
  -1.2432822031151287       -1.6158169288507938       -1.7675446774316754       -1.1443777400174322       -1.2972055495320649     
  -1.2584933486692982       -1.5265689540701624       -1.8189290849887412       -1.2153712668565926       -1.3929106832745115     
   6.5873054119376467E-002   2.7858611395804686E-002  -6.9266798008859376E-002   1.6405549517572310E-002   1.0051032508119048E-002
   5.4448829713404749E-002   5.8889858709567672E-002   5.3842081599671680E-002   3.1086289474727278E-002  -1.0495298540723202E-002
   1.7887727445019010E-002  -2.0595928041186089E-002  -4.6257212289793424E-002  -5.9632805655047659E-002  -7.4790225694107374E-003
  -5.7641839070214140E-002   5.0442986205803314E-002  -1.4963351041128952E-002   3.2540235637911570E-003  -1.8444443111373832E-002
  -8.1694969090674759E-003  -1.4969072846548295E-002  -2.0439191235024468E-002  -5.0631056640284538E-003   2.8656630468558569E-002
   5.4259110464448597E-002   2.6120863930159468E-002  -4.8891908249199846E-004  -2.2147375606918068E-002   1.4239318043362766E-002
   1.8431783344693135E-002   1.9871718039512491E-002   4.8916992326773871E-002  -2.2917747905927523E-002  -2.9800633773911813E-002
   2.9759267792596432E-002   5.7793749357420425E-002  -5.5303371628514092E-003  -5.4064021770815839E-002   1.6573988334744827E-002
  -1.9555998828022378E-002   3.1761989348335781E-002  -4.4170503720205194E-002   3.9683657681357024E-002   5.9748433186493116E-002
  -9.9561794493494143E-003  -3.5104886875906273E-002   3.2794124528462552E-002   3.3838286847373063E-002  -1.1699653922459401E-002
 -0.69553794231991972      -0.80933614453569780      -0.80864984292049880      -0.55030921931514976      -0.42674699347712958     
 -0.70677874293365950      -0.88631467190348290      -0.87207625765459429      -0.63618794626363717      -0.49996948634477745     
  -1.0482429716002706       -1.3382536534917975       -1.2640598740340649       -1.0466979672597714      -0.96893274654421147     
  -1.0908246653388192       -1.4215436221198610       -1.2684944248895087       -1.0434473997063878      -0.94885147288132965     
  -1.1080465641080495       -1.2956859012142032       -1.1841254076281578       -1.0320433643866702      -0.87850927146713254     
  -1.1765735475161129E-002   5.2045375554517229E-002  -3.5878195597274044E-002  -4.1741240863286733E-002   3.4528779710987244E-002
   5.4958975160112028E-002   3.5744009957120459E-002  -6.2188614964717982E-002  -2.2683599771841610E-002  -8.7514366700003093E-002
   7.6689490214556122E-002   6.9759793413254223E-002  -3.2138168578466783E-002  -6.4779255611628669E-003   2.6315765398104637E-004
  -4.5047524710250295E-002   3.1355468086497119E-002  -1.0477862560501001E-002  -9.1337073624058818E-004  -3.2214663456909598E-002
  -3.7488978353670294E-002  -3.7258447066596308E-003 -0.12338397724995973       -7.3371661199501698E-002  -3.4134222943252475E-002
  -1.1963934862701724       -1.2895658710240476       -1.1935180214619334      -0.86734868106683916      -0.69147310517244576     
  -1.5613198467397049       -1.7095877639149508       -1.6434847200643803       -1.0633655372624000      -0.90712527732530579     
  -1.9132666104386855       -2.3002766076357086       -2.1547656330024574       -1.6772569334814909       -1.4962022492297922     
  -2.2541944348275775       -2.5919243569615591       -2.6091283376765078       -2.0176053929013595       -1.9028884893441884     
  -2.0430666485749565       -2.3591407704514231       -2.3268339998915204       -1.8965535089379526       -1.7309420773485857     
  -6.9393050367947767E-002 -0.11218982750456967       -8.7492498963100171E-002  -3.0644502633510096E-002  -9.9683181480829691E-002
 -0.16528772136648334       -9.8670490465720143E-002 -0.10571442681868462       -3.2654072127822203E-002 -0.12754527046195316     
 -0.12720063901843925      -0.18902382994128711      -0.22335573013425103       -6.3904809424086120E-002 -0.21183898432604370     
 -0.18527482404643109      -0.10970874035784732      -0.26523287212551516      -0.12618500151754405      -0.18738729313524849     
 -0.20533387298764449      -0.21004891348371141      -0.15556697695906219      -0.13891678348680456      -0.12088666979473763     
 -0.10136440840998873      -0.11175199235861705       -5.5655956711378803E-002  -5.8143095044095441E-002   3.3760720410627734E-002
 -0.14560361145844633      -0.21131117587643583       -8.4411346326260184E-002 -0.14400225551563434       -4.9223801299801896E-002
 -0.18106347644976234      -0.27053345588431127      -0.15120751802748608      -0.11345697795176947      -0.10579436249898255     
 -0.14754948625474570      -0.35001409716492787      -0.15397696512422390      -0.25369737714132357      -0.15997099810664323     
 -0.18640994721708620      -0.32098919145452171      -0.15397625534292206      -0.28822129495036530      -0.18458317489797571     
 -0.14249896160557762      -0.11922661320364561      -0.28963534321655537       -9.7410565195639467E-002  -9.3281850143404482E-002
  -8.2197639858777372E-002 -0.11569022518477168      -0.13160101961895360      -0.13478946641873629      -0.14255094859600445     
 -0.19742943656481340      -0.24249206288423691      -0.37818076069202000      -0.25139780701008912      -0.30236138595104739     
 -0.15893451746407006      -0.26125156705664887      -0.27722266007425411      -0.21583868741208212      -0.15403980062101372     
 -0.19511758479509980      -0.18988086609644969      -0.27407267656654150      -0.21839751027073259      -0.25721668084236715     
 -0.62421713998523154      -0.59987668849606335      -0.50039810711487509      -0.38239864018001229      -0.26706482068303922     
 -0.81652363841332953      -0.78156155173553687      -0.63013296487501180      -0.37953613423066224      -0.29130713025462868     
  -1.0255935023823697       -1.0122293917050806      -0.97911121128677414      -0.72843194461294303      -0.51421529553932865     
  -1.1739804320877563       -1.1539332305340420       -1.1886202342005405      -0.86639912867338453      -0.68912227247775393     
  -1.3906801984854060       -1.2473822699951789       -1.2236588472011709      -0.90910578895271166      -0.70250393236910380     
  -1.3093495787936063       -1.5313625948690046       -1.3170892151136291      -0.93907654217490732      -0.70707863721271491     
  -1.4807682745001658       -1.6074634742668310       -1.4424106836647719      -0.98017773117393103      -0.86214837815412459     
  -2.0806049006566352       -2.3629269813584530       -2.2769990269706120       -1.8108008125126207       -1.5608237315017497     
  -2.3342103780898582       -2.5245268744154767       -2.5087633802167191       -2.0402398242709441       -1.7027901236411971     
  -2.1037732844704204       -2.3128736466432716       -2.2592800583846393       -1.8811277871553649       -1.6322415993911126     
 -0.47337021788013389      -0.69208539350257980      -0.79871656494968946      -0.77509085921653731      -0.90290480324857036     
 -0.52462061799590620      -0.72965614104175158      -0.82195237716508873       -1.0235664816854229      -0.94238060190028627     
 -0.64446247020660408      -0.87999120565452726       -1.0119917236083829       -1.0881217907326044       -1.0642441374327258     
 -0.26275035706220490      -0.34216891303146441      -0.44648767619526974      -0.73639495589367898      -0.73961544078288577     
 -0.32939705649783779      -0.44396160301914189      -0.62617378704546833      -0.75271142138580294      -0.77714384687559246     
 -0.95615055564340867      -0.94592466941347619       -1.2503905806596207       -1.1075639624804208      -0.93069511078441480     
  -1.1860714477102490       -1.1798239349735946       -1.5305538159592251       -1.4738114961788913       -1.0656103623011464     
 -0.97837590439636568      -0.91064960045264032       -1.4598671802945553       -1.3156644616437687       -1.0678133261507261     
 -0.63152408087523959      -0.55639039982968830       -1.0892689743009232       -1.0681244362226479      -0.88684448009924144     
 -0.47255934018122681      -0.50388212154628287      -0.96242981862663113      -0.98093903453769538      -0.83851837470829871     
   5.7514277459749505E-002   2.1949041726231806E-003   7.3327682144883305E-002   1.5259550536670599E-002   5.1024375963025094E-002
  -5.9277421959319211E-002   2.3858832311811785E-003  -1.5694621807453714E-002   1.8677575764683041E-002  -4.6462537647961842E-002
   6.5443264969925627E-002  -4.7337363374454437E-003  -1.9824831620718384E-002  -1.8676665442996513E-002  -9.4483258496516880E-003
   4.7876242751387063E-002  -3.1848931280010553E-002  -4.9303117800136548E-002  -1.7523692922559647E-002   2.0078170347416394E-002
   5.2483784588374854E-002   3.5438915070526295E-002  -9.6013129499955812E-004  -4.7040617321954872E-002  -2.6678943704257089E-004
   6.9149726333578073E-003  -2.9677900141138757E-002   9.1534919311062793E-002  0.10034277649200130       -1.8588846479622338E-002
   8.6602638664462481E-002   4.9160187496994703E-002   1.1879832667206394E-002  -1.3801598491879903E-002   2.8831731135037189E-002
